,0,1,2,3,4,5,6,7
0,0.4,0.4,0.30000000000000004,0.2,0.2,0.30000000000000004,0.0,0.4
1,0.2,0.1,0.30000000000000004,0.2,0.30000000000000004,0.2,0.30000000000000004,0.4
2,0.0,0.1,0.0,0.30000000000000004,0.4,0.30000000000000004,0.1,0.1
3,0.4,0.2,0.2,0.2,0.0,0.0,0.4,0.2
4,0.0,0.0,0.1,0.2,0.4,0.30000000000000004,0.30000000000000004,0.4
5,0.4,0.0,0.0,0.4,0.4,0.2,0.0,0.1
6,0.0,0.2,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004,0.4,0.2
7,0.1,0.2,0.4,0.2,0.30000000000000004,0.2,0.30000000000000004,0.2
8,0.1,0.2,0.2,0.30000000000000004,0.2,0.4,0.30000000000000004,0.30000000000000004
9,0.2,0.4,0.4,0.1,0.30000000000000004,0.2,0.30000000000000004,0.2
10,0.2,0.0,0.2,0.1,0.30000000000000004,0.1,0.4,0.2
11,0.2,0.2,0.2,0.0,0.30000000000000004,0.0,0.1,0.1
12,0.4,0.4,0.0,0.30000000000000004,0.2,0.2,0.2,0.1
13,0.4,0.2,0.1,0.4,0.2,0.30000000000000004,0.1,0.0
14,0.0,0.1,0.30000000000000004,0.0,0.2,0.4,0.1,0.1
15,0.30000000000000004,0.1,0.2,0.1,0.1,0.2,0.30000000000000004,0.2
16,0.4,0.1,0.4,0.30000000000000004,0.2,0.2,0.1,0.30000000000000004
17,0.30000000000000004,0.1,0.2,0.0,0.2,0.2,0.1,0.1
18,0.4,0.1,0.30000000000000004,0.0,0.2,0.2,0.0,0.1
19,0.1,0.0,0.2,0.30000000000000004,0.2,0.4,0.4,0.1
20,0.1,0.2,0.4,0.0,0.2,0.2,0.30000000000000004,0.4
21,0.4,0.0,0.2,0.1,0.0,0.1,0.30000000000000004,0.30000000000000004
22,0.30000000000000004,0.2,0.30000000000000004,0.1,0.4,0.1,0.2,0.30000000000000004
23,0.0,0.30000000000000004,0.2,0.0,0.1,0.2,0.1,0.2
24,0.2,0.2,0.30000000000000004,0.1,0.30000000000000004,0.4,0.0,0.4
25,0.30000000000000004,0.2,0.1,0.30000000000000004,0.1,0.2,0.2,0.0
26,0.4,0.0,0.0,0.0,0.4,0.4,0.4,0.30000000000000004
27,0.30000000000000004,0.4,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004,0.0,0.1
28,0.1,0.4,0.1,0.2,0.4,0.0,0.1,0.0
29,0.2,0.4,0.30000000000000004,0.1,0.4,0.4,0.4,0.30000000000000004
30,0.1,0.4,0.0,0.1,0.30000000000000004,0.2,0.2,0.1
31,0.30000000000000004,0.30000000000000004,0.4,0.1,0.4,0.0,0.0,0.2
32,0.0,0.2,0.4,0.30000000000000004,0.2,0.1,0.30000000000000004,0.4
33,0.2,0.2,0.1,0.0,0.4,0.1,0.1,0.2
34,0.1,0.30000000000000004,0.2,0.4,0.1,0.30000000000000004,0.1,0.0
35,0.0,0.0,0.4,0.30000000000000004,0.4,0.4,0.2,0.1
36,0.30000000000000004,0.0,0.2,0.4,0.2,0.4,0.4,0.0
37,0.4,0.0,0.0,0.2,0.0,0.30000000000000004,0.4,0.2
38,0.4,0.1,0.1,0.4,0.0,0.4,0.0,0.4
39,0.0,0.30000000000000004,0.1,0.30000000000000004,0.0,0.1,0.2,0.4
40,0.30000000000000004,0.4,0.1,0.1,0.0,0.4,0.0,0.1
41,0.2,0.4,0.30000000000000004,0.2,0.4,0.2,0.2,0.0
